constituency_no,name,slug,district_slug,reserved_for
1,Gummidipoondi,gummidipoondi,thiruvallur,general
2,Ponneri,ponneri,thiruvallur,sc
3,Tiruttani,tiruttani,thiruvallur,general
4,Sholingur,sholingur,vellore,general
5,Katpadi,katpadi,vellore,general
6,Ranipet,ranipet,ranipet,general
7,Arcot,arcot,ranipet,general
8,Vellore,vellore,vellore,general
9,Anaikattu,anaikattu,vellore,general
10,Kilvaithinankuppam,kilvaithinankuppam,vellore,sc
11,Gudiyatham,gudiyatham,vellore,general
12,Vaniyambadi,vaniyambadi,tirupathur,general
13,Ambur,ambur,tirupathur,general
14,Jolarpet,jolarpet,tirupathur,general
15,Tirupattur,tirupattur,tirupathur,general
16,Uthangarai,uthangarai,krishnagiri,st
17,Bargur,bargur,krishnagiri,general
18,Krishnagiri,krishnagiri,krishnagiri,general
19,Veppanahalli,veppanahalli,krishnagiri,general
20,Hosur,hosur,krishnagiri,general
21,Thalli,thalli,krishnagiri,sc
22,Palacodu,palacodu,dharmapuri,general
23,Pennagaram,pennagaram,dharmapuri,general
24,Dharmapuri,dharmapuri,dharmapuri,general
25,Pappireddipatti,pappireddipatti,dharmapuri,sc
26,Harur,harur,dharmapuri,general
27,Omalur,omalur,salem,general
28,Mettur,mettur,salem,general
29,Edappadi,edappadi,salem,general
30,Sankari,sankari,salem,general
31,Salem (West),salem-west,salem,general
32,Salem (North),salem-north,salem,general
33,Salem (South),salem-south,salem,sc
34,Veerapandi,veerapandi,salem,general
35,Rasipuram,rasipuram,namakkal,general
36,Senthamangalam,senthamangalam,namakkal,st
37,Namakkal,namakkal,namakkal,general
38,Paramathi-Velur,paramathi-velur,namakkal,general
39,Tiruchengodu,tiruchengodu,namakkal,general
40,Kumarapalayam,kumarapalayam,namakkal,general
41,Erode (East),erode-east,erode,general
42,Erode (West),erode-west,erode,sc
43,Modakkurichi,modakkurichi,erode,general
44,Perundurai,perundurai,erode,general
45,Bhavani,bhavani,erode,general
46,Anthiyur,anthiyur,erode,general
47,Gobichettipalayam,gobichettipalayam,erode,general
